1/1/1/1, 4
11/11/11, 6
0000/0000/1000/0000, 1
111/110/110/111/010/110/001, 10
1111011/1111011/0110111/0010010/1011101/0011011/1001000/1001111/1101110, 11
11111/11111/11101/11111/11110/11111, 15
1111/0011, 6
100000/000000/110110/011111/000010/000000, 7
0000/0000/0000, 0
111111001/111110111/111111110/111110010/000111111/100111011/101011111/111111111/101001011, 16
1/1, 2
1111/1101/1110/0110/1011/1011/1110/0101/0001, 12
111/111/111/101/110/111/011/111/111, 11
0000/1000/0010/1000/0011/0000/0101/0000/1000, 3
1/1/1/1/1, 4
111/111/011/111/111/111/111, 11
01/11/11/11/11/10/11/11, 7
0/1/1/0/0/1/0, 2
000/000, 0
001100000/010011001/000011110/000100011/001101010/011000001/000001110, 4
0000/0000/0000/0000/0001/1000, 0
1/1/0/0/1/0/0/0/0, 2
11110111/11111101/11111111, 12
000/000/000/000/000/000/000/000/000, 0
111111/001011/011110/010111/101001/111101/110110/110111/000001, 10
11/11/11/11/11/11, 8
11111/11111/11111/11111/11011/11111/11111, 16
000001000/000000000/000000000, 0
1/1/1/1/1/1, 4
00/01/11/01, 4
00100000/00110011/01000010/10001001/01011110/10000101/00000111, 5
1/0/1, 2
011111111/101011110/101010011/011111101, 10
1000011/1001100/0010101, 4
11111111/11111111, 8
10001010/01110010/00000010/00000000/00000000/01110001/10100000, 4
110/110/111/111/101/100/111/111, 10
00000000/00010001/00000000/00000010/00000000/00000000/00000000, 1
0/0/1, 1
000110/101011/110101, 6
10/10/00/00, 2
011/101/101, 6
110/011/111/100/001/111/110/110, 8
10000001/01011001/10000001/10100101/00011001/00110001, 6
001/010/000/100/000/001/101/000/100, 3
11010/01010/10110/11010, 11
01/01/10/00/10/11/10/10, 3
001010/100110/000100/010010/000110, 5
1010011/1111100/1111110/0111101/0011111/1101110, 13
10110, 3
0101010/0100110/0011001/0000101/0011100/0111010/0100001/0001010/0000101, 5
0101010/1000111/1111111/1101011/1001010/0100110/0011101, 10
111101111/110111111/111100101/110111111/111111111/111010111/111100001, 14
100/100/000/000, 2
11111111/11101111/10011111, 9
0000100/0101000/1000100, 3
10100101/11011111, 5
0110/0000/0000, 2
0100101/1110101/1110010, 7
10111111/11111110/10101011, 9
1111/1111/1111/1111/1111, 16
0000000/1010000/0000000/0000000/0010000/0000000/0000000/0000000/0001000, 2
010/100/000/010/000/000, 3
10/00/01/10/01/11/00, 3
11110101/11010110/11111011/00101111, 12
11/00/00/10/01/01/11/10/01, 3
11111, 4
00/00/11/11/11/00/00/10/10, 4
11111/11100/11111/11110/11111, 15
111110111/111111111/011111111/110011111/110110011/001110111/110111011, 13
00010/10000/00010, 3
001000/010000/001000/000100/000000/000100/000000/010000/010001, 4
00010110/00000010/00000001, 1
11111, 4
1011/1111, 7
111111111/111111111/111110111/111011111/111111111/111111111/111111111, 15
11/00/10/00/01/10/11/10, 3
1110/1000/0110/1111/1001, 10
111111/111111/011110/111111/110111/110110/111111/111110/110111, 15
11/01, 3
111111, 4
111110110/110010001, 6
0111, 3
00000001/00001000/00001000/00000100/00010000/10001000/00010100/01000000/00001000, 0
00000/00000/00000/00000/00000, 0
010100001/010100000/110000001/110000000/001000100/000000000/011000000/000011000/110000000, 8
10001101/01100111/11000111/11110111, 9
1111100/1111100/1111011/1011011/1111110/1100100, 15
00/00, 0
0/0, 0
111111111/111111111/111111111/111111111/111111111/111101111/111111111/111110111, 16
000101/100110/011011/001011/010001/101011/010000, 6
0000/0000/1000/0001/0100/0011, 2
101/100/111/010/110/110/001/001, 7
0/0/0/1/1/1/0/1, 1
0011/1111/1110/1100/0010/0000/0100, 11
00/00, 0
100/000/000/000/000/011/010/000, 1
100011000/101111110/010100011/100010110/110100111, 7
0000/0000/0000/0000/0000/0000/0000/0000/0000, 0
000/000/000, 0
111111111/110111110/111111111/111111111, 15
10111/01101/11110/11000, 11
00100/00000, 1
010111/101100/110110/101111/000110/101010/110100/111000/010011, 11
11110/11101/11011/11101/10110/11111/10111, 13
00000000, 0
00100/00000/01100/11110/01000, 7
1111/1100/1011/1110/1010/0001/1100/0011, 12
1000, 1
110010100/000010010/000000001/001101001/000000000/000100000, 4
00/01/01, 2
111111111/111111111/010111111/111110111/111111111/111111111, 14
111111/111111/111111/111111/111111, 16
0/0/0/0/0/0/0, 0
10/10/00/00/00/00/00, 2
111/010/110/101, 8
00100010/00101110/10110001/00100100, 6
00/11/00/00/00/11/00, 2
001/100/110/000/111/100/110/000, 4
1/1/1/1/1/0/1, 4
0010/0010/0000/0100, 3
111/000/110/100/010/100/100/100/000, 6
00/00/10/00/01/01/00/10, 1
01, 1
11111111/11111111/11111101/11111111/11111111, 16
10/10/11, 4
00000000/00000000/10000000/00000000/00000000, 1
100, 1
0011011/0111111/1100010/1111111/0110101/1001011, 11
11111/00111, 6
0/1/0/1/0/1, 2
011/011/101/111/111/010/111/111/101, 9
1111111/1110101/1101101/1111111/1111111/1111111/0111111, 14
11110110/10111110/11111110/00110101/10011110, 13
1101/0110/0111/1011/1101/1101/1001/1000, 11
0000/0000, 0
00110/10000/11111/01010/00111/01111/01001/01010/10111, 9
1/1/1/1, 4
11/10, 3
101110, 3
100/000/000/000/000/000/000/000, 1
00/00/00/00, 0
00000/00000/00000/00000/00000/00000, 0
0000, 0
1110111/1111111/1111011/1111111/1111001/1111111/1111111/1111111, 15
1011111/1111111/1111111/1110111/1110101, 14
11011/11111/11111/11111/11111/11111, 15
01011/01101/01111/00111/10001/10110, 9
0001000/0000010, 1
1/1/1/0/0/1/0/1/0, 3
111, 3
1110111/1111111/1101110/1111111/1101110, 14
110001110/101011111/111011111/101001110/000111100/001111111/111111110, 9
000011/111001/111101/101100/011011/110101/011111/001100/001111, 10
101/000/101/000/111/111, 4
1/0/0/0/1, 1
110111, 3
00/11/10/00/10, 3
11110001, 4
1011101/0000100/0001010/0000000/1100010, 4
111111/111111/111111/111111/111111/111011/111011/101011, 16
011/101/101/010/010/001/100/101/111, 7
11101/11111/11111/01100/11011/11111/01111/01101/00101, 13
11/11/11, 6
0100000/0110110/0100100/0010101/0001000/1010001/0001000/0000101/0000010, 5
01110101/00101110, 4
000000000/000000000, 0
1101/1111/1111/1110/1111/1010/1111/0111/1110, 14
0001/0011/0110, 5
0011110/0011000/0011000/0011000/1110010/0000000/0001000, 8
1/1/0, 2
1110001/0010000/0000111/0101000/0000000, 6
01/01/01/00/00, 3
100001/000000/000000/000000/000100/010000, 1
111/110/111/110/111/111/111, 10
000110/100110/000000/000001/000000, 3
0/1/0/0/0, 1
110101/000101/001000/001000/101001/101001, 6
11111, 4
10/11/01/11/01/11, 6
11111111/11111111/11111011/11111101/11111111/01111110, 16
11111/01111, 7
000001001/001001010/001101001, 3
001100/000101/000111/001110/011111/000000/100110/100100/011010, 6
00100, 1
00100000/00010000, 2
000000000/100100010/000101000, 3
11111/11111/10011/11111/10100/11111/11111/11111, 14
111/011/100, 6
0/0/0/1/0/1/0/1/0, 1
10001/10011/10011/11101, 8
010/010/101/000/000/010/001/001/111, 4
0000/0010, 1
10000101/11011101, 4
111111111, 4
11/00/01/10/01/10/01/00/01, 4
0101/1110/0100/0011, 8
001/000/000/000/001/101/000/000, 1
000010010/000010000/000000000/000000000/000000001/000000000, 0
10010000/00000110, 2
0110/0111/1011/1101/1101/0100/0100/0011/1010, 11
111111111/111111110/111101111/111111111/011111011/111110111/101111101/110011111, 16
000111/000101/000000/000000/100010/100010/001010/000010, 2
0000000, 0
00000/00000/00000/00000/00000/00000, 0
0111111/1111111/1011111/1011111/0111111, 13
1011/0011/1000/1100/1001/0001/1011, 8
11/10/11/11/11/11, 7
00010/00000/01111/01101/11011, 6
00001, 0
0/1/1, 2
1/1, 2
11110111/11110101/11011101/11111111, 15
10/11/11/11, 7
011/111/111/001/101, 9
010100000/001000000/100000000/000100001/010000010/101000000/000000010, 5
000001000/010000000/000000000/000000000/000000000/000010000/000000000/000000000, 1
0101110/1010000/0010101/0011000/0111001, 7
11111/11111, 8
0000001/0000101, 0
1110001/1100110/1111011/0010111/0100010/1111100, 10
0/0/1, 1
000/000/000/000/000/000/000, 0
111101110, 4
11111111/11111111/11110111/11111111/11110111, 16
01/10/00/00/00, 2
0000001/0001000/0000011/0010100/0000010/0000010/0000001, 2
100000000/101000100/101010001, 5
0100/0011/0101/0010/0011/1010/1101, 6
00100000/01000001/00001001, 2
1/1, 2
